nodeName	altName	nodeAttr[nodesPresent, ]
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	turquoise
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	turquoise
NA	NA	blue
NA	NA	blue
NA	NA	blue
NA	NA	turquoise
